Domain,TLD,Registrar,Status,Targeting Category,Geographic Target,Length,Hyphens,Has Numbers,Suspicious Score,Creation Date,Notes
post-canada.ca,.ca,Unknown,unknown,Postal,Canada,14,1,No,0,2024-04-23,Standard phishing pattern
post-customsinformation.com,.com,Porkbun,active,Government,Global,27,1,No,0,2024-07-19,Standard phishing pattern
anpost-delivery.info,.info,Namecheap,active,Postal,Ireland,20,1,No,0,2024-06-11,Standard phishing pattern
anpost-delivery-postage.com,.com,NameBright,active,Postal,Ireland,27,2,No,0,2024-04-14,Standard phishing pattern
postecan-alert.com,.com,NameBright,unknown,Generic,Canada,18,1,No,1,2024-05-26,Standard phishing pattern
fees-anpostoffice-notice.com,.com,Hostinger,unknown,Postal,Ireland,28,2,No,0,2024-04-16,Standard phishing pattern
expresspostcan.com,.com,Porkbun,unknown,Postal,Canada,18,0,No,0,2024-04-20,Standard phishing pattern
et-interacdeposit1.com,.com,NameBright,active,Financial,Canada,22,1,Yes,0,2024-08-25,Standard phishing pattern
claim-interac.com,.com,Hostinger,unknown,Financial,Canada,17,1,No,1,2024-07-28,Standard phishing pattern
lnterac-transfer.pw,.pw,GoDaddy,active,Generic,Global,19,1,No,0,2024-05-14,Standard phishing pattern
rbc-secure-login.com,.com,Hostinger,unknown,Financial,Canada,20,2,No,2,2024-08-26,Multiple suspicious tokens
bmo-account-verify.online,.online,Namecheap,inactive_or_held,Financial,Canada,25,2,No,3,2024-08-13,Multiple suspicious tokens
bendigo-bank.live,.live,Namecheap,active,Generic,Australia,17,1,No,0,2024-08-15,Standard phishing pattern
accd-mouv-client-desjardins.info,.info,GoDaddy,active,Financial,Canada,32,3,No,0,2024-03-28,Excessive hyphens
telusprice.com,.com,Unknown,inactive_or_held,Telecom,Canada,14,0,No,0,2024-05-18,Standard phishing pattern
fidosolution091.com,.com,Unknown,unknown,Telecom,Canada,19,0,Yes,0,2024-02-19,Standard phishing pattern
mobility-support.digital,.digital,NameBright,unknown,Generic,Global,24,1,No,0,2024-02-21,Standard phishing pattern
bellaccountsupport.online,.online,Unknown,active,Telecom,Canada,25,0,No,1,2024-07-23,Standard phishing pattern
gov-transferid99181.ca,.ca,GoDaddy,inactive_or_held,Government,Global,22,1,Yes,0,2024-01-11,Government impersonation
i-etsrf-elive.co,.co,Namecheap,inactive_or_held,Generic,Global,16,2,No,0,2024-07-11,Standard phishing pattern
notification-automatic-review.autos,.autos,Unknown,inactive_or_held,Generic,Global,35,2,No,1,2024-03-16,Standard phishing pattern
mypo-online-au.com,.com,Porkbun,inactive_or_held,Generic,Australia,18,2,No,0,2024-02-23,Standard phishing pattern
secure-update-3094.xyz,.xyz,Namecheap,inactive_or_held,Generic,Global,22,2,Yes,2,2024-02-25,Multiple suspicious tokens
verify-account-7765.help,.help,NameBright,inactive_or_held,Generic,Global,24,2,Yes,3,2024-02-12,Multiple suspicious tokens
amazon-security-alert.sbs,.sbs,NameBright,inactive_or_held,Retail,Global,25,2,No,1,2024-01-12,Major brand impersonation
